========== New record ==========
tagVersionInfo 3 32 0 0 256 20
tagFileName 3 10 0 0 276 20
tagCreation 2 50 0 0 296 12
tagLanguage 3 10 0 0 308 12
tagTitle 3 10 0 0 320 20
tagLastSaved 2 50 0 0 340 12
tagTimesSaved 2 32 1 0 1 0
1
tagCompressionAlgorithmID 2 32 1 0 0 0
0
tagCompressionStyleID 2 32 1 0 0 0
0
========== New record ==========
tagDataSourceTypeID 2 60 0 0 284 16
tagVendorID 2 60 0 0 300 16
tagEquipmentID 2 60 0 0 316 16
tagEffective 2 50 0 0 332 12
tagSerialNumberDS 3 10 0 0 344 20
tagVersionDS 3 10 0 0 364 20
tagNameDS 3 10 0 0 384 16
tagOwnerDS 3 10 0 0 400 20
tagTimeZoneDS 3 10 0 0 420 8
tagChannelDefns 1 0 0 0 428 2020
    tagOneChannelDefn 1 0 0 0 2448 144
        tagChannelName 3 10 0 0 2592 12
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 2604 16
        tagSeriesDefns 1 0 0 0 2620 116
            tagOneSeriesDefn 1 0 0 0 2736 144
                tagValueTypeID 2 60 0 0 2880 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 2896 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 2912 144
                tagValueTypeID 2 60 0 0 3056 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 3072 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 3088 144
                tagValueTypeID 2 60 0 0 3232 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 3248 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 3264 144
                tagValueTypeID 2 60 0 0 3408 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 3424 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 3440 144
        tagChannelName 3 10 0 0 3584 12
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 3596 16
        tagSeriesDefns 1 0 0 0 3612 116
            tagOneSeriesDefn 1 0 0 0 3728 144
                tagValueTypeID 2 60 0 0 3872 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 3888 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 3904 144
                tagValueTypeID 2 60 0 0 4048 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 4064 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 4080 144
                tagValueTypeID 2 60 0 0 4224 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 4240 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 4256 144
                tagValueTypeID 2 60 0 0 4400 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 4416 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 4432 144
        tagChannelName 3 10 0 0 4576 12
        tagPhaseID 2 32 1 0 3 0
3
